#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 475004928 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=18656, tid=25164
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=AR -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Thu Jun 29 11:10:05 2023 Hora estándar de Argentina elapsed time: 7.948867 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001bb6dbc1590):  VMThread "VM Thread" [stack: 0x000000743ed00000,0x000000743ee00000] [id=25164]

Stack: [0x000000743ed00000,0x000000743ee00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x00000074500f9630): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001bb720a3f00


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 288|0x0000000092000000, 0x0000000092000000, 0x0000000092100000|  0%| F|  |TAMS 0x0000000092000000, 0x0000000092000000| Untracked 
| 289|0x0000000092100000, 0x0000000092100000, 0x0000000092200000|  0%| F|  |TAMS 0x0000000092100000, 0x0000000092100000| Untracked 
| 290|0x0000000092200000, 0x0000000092200000, 0x0000000092300000|  0%| F|  |TAMS 0x0000000092200000, 0x0000000092200000| Untracked 
| 291|0x0000000092300000, 0x0000000092300000, 0x0000000092400000|  0%| F|  |TAMS 0x0000000092300000, 0x0000000092300000| Untracked 
| 292|0x0000000092400000, 0x0000000092400000, 0x0000000092500000|  0%| F|  |TAMS 0x0000000092400000, 0x0000000092400000| Untracked 
| 293|0x0000000092500000, 0x0000000092500000, 0x0000000092600000|  0%| F|  |TAMS 0x0000000092500000, 0x0000000092500000| Untracked 
| 294|0x0000000092600000, 0x0000000092600000, 0x0000000092700000|  0%| F|  |TAMS 0x0000000092600000, 0x0000000092600000| Untracked 
| 295|0x0000000092700000, 0x0000000092700000, 0x0000000092800000|  0%| F|  |TAMS 0x0000000092700000, 0x0000000092700000| Untracked 
| 296|0x0000000092800000, 0x0000000092800000, 0x0000000092900000|  0%| F|  |TAMS 0x0000000092800000, 0x0000000092800000| Untracked 
| 297|0x0000000092900000, 0x0000000092900000, 0x0000000092a00000|  0%| F|  |TAMS 0x0000000092900000, 0x0000000092900000| Untracked 
| 298|0x0000000092a00000, 0x0000000092a00000, 0x0000000092b00000|  0%| F|  |TAMS 0x0000000092a00000, 0x0000000092a00000| Untracked 
| 299|0x0000000092b00000, 0x0000000092b00000, 0x0000000092c00000|  0%| F|  |TAMS 0x0000000092b00000, 0x0000000092b00000| Untracked 
| 300|0x0000000092c00000, 0x0000000092c00000, 0x0000000092d00000|  0%| F|  |TAMS 0x0000000092c00000, 0x0000000092c00000| Untracked 
| 301|0x0000000092d00000, 0x0000000092d00000, 0x0000000092e00000|  0%| F|  |TAMS 0x0000000092d00000, 0x0000000092d00000| Untracked 
| 302|0x0000000092e00000, 0x0000000092e00000, 0x0000000092f00000|  0%| F|  |TAMS 0x0000000092e00000, 0x0000000092e00000| Untracked 
| 303|0x0000000092f00000, 0x0000000092f00000, 0x0000000093000000|  0%| F|  |TAMS 0x0000000092f00000, 0x0000000092f00000| Untracked 
| 304|0x0000000093000000, 0x0000000093000000, 0x0000000093100000|  0%| F|  |TAMS 0x0000000093000000, 0x0000000093000000| Untracked 
| 305|0x0000000093100000, 0x0000000093100000, 0x0000000093200000|  0%| F|  |TAMS 0x0000000093100000, 0x0000000093100000| Untracked 
| 306|0x0000000093200000, 0x0000000093200000, 0x0000000093300000|  0%| F|  |TAMS 0x0000000093200000, 0x0000000093200000| Untracked 
| 307|0x0000000093300000, 0x0000000093300000, 0x0000000093400000|  0%| F|  |TAMS 0x0000000093300000, 0x0000000093300000| Untracked 
| 308|0x0000000093400000, 0x0000000093400000, 0x0000000093500000|  0%| F|  |TAMS 0x0000000093400000, 0x0000000093400000| Untracked 
| 309|0x0000000093500000, 0x0000000093500000, 0x0000000093600000|  0%| F|  |TAMS 0x0000000093500000, 0x0000000093500000| Untracked 
| 310|0x0000000093600000, 0x0000000093600000, 0x0000000093700000|  0%| F|  |TAMS 0x0000000093600000, 0x0000000093600000| Untracked 
| 311|0x0000000093700000, 0x0000000093700000, 0x0000000093800000|  0%| F|  |TAMS 0x0000000093700000, 0x0000000093700000| Untracked 
| 312|0x0000000093800000, 0x0000000093800000, 0x0000000093900000|  0%| F|  |TAMS 0x0000000093800000, 0x0000000093800000| Untracked 
| 313|0x0000000093900000, 0x0000000093900000, 0x0000000093a00000|  0%| F|  |TAMS 0x0000000093900000, 0x0000000093900000| Untracked 
| 314|0x0000000093a00000, 0x0000000093a00000, 0x0000000093b00000|  0%| F|  |TAMS 0x0000000093a00000, 0x0000000093a00000| Untracked 
| 315|0x0000000093b00000, 0x0000000093b00000, 0x0000000093c00000|  0%| F|  |TAMS 0x0000000093b00000, 0x0000000093b00000| Untracked 
| 316|0x0000000093c00000, 0x0000000093c00000, 0x0000000093d00000|  0%| F|  |TAMS 0x0000000093c00000, 0x0000000093c00000| Untracked 
| 317|0x0000000093d00000, 0x0000000093d00000, 0x0000000093e00000|  0%| F|  |TAMS 0x0000000093d00000, 0x0000000093d00000| Untracked 

Card table byte_map: [0x000001bb660e0000,0x000001bb664e0000] _byte_map_base: 0x000001bb65ce0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001bb52dd4d10, (CMBitMap*) 0x000001bb52dd4cd0
 Prev Bits: [0x000001bb688e0000, 0x000001bb6a8e0000)
 Next Bits: [0x000001bb668e0000, 0x000001bb688e0000)

Polling page: 0x000001bb50c70000

Metaspace:

Usage:
  Non-class:     95.24 MB used.
      Class:     15.09 MB used.
       Both:    110.32 MB used.

Virtual space:
  Non-class space:      104.00 MB reserved,      95.62 MB ( 92%) committed,  13 nodes.
      Class space:        1.00 GB reserved,      15.44 MB (  2%) committed,  1 nodes.
             Both:        1.10 GB reserved,     111.06 MB ( 10%) committed. 

Chunk freelists:
   Non-Class:  3.70 MB
       Class:  560.00 KB
        Both:  4.25 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 149.19 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1046.
num_arena_deaths: 0.
num_vsnodes_births: 14.
num_vsnodes_deaths: 0.
num_space_committed: 1777.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 5433.
num_chunk_merges: 3.
num_chunk_splits: 3543.
num_chunks_enlarged: 2308.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=6379Kb max_used=6643Kb free=112788Kb
 bounds [0x000001bb5dde0000, 0x000001bb5e460000, 0x000001bb65240000]
CodeHeap 'profiled nmethods': size=119104Kb used=32068Kb max_used=34470Kb free=87035Kb
 bounds [0x000001bb56240000, 0x000001bb583f0000, 0x000001bb5d690000]
CodeHeap 'non-nmethods': size=7488Kb used=4103Kb max_used=4176Kb free=3384Kb
 bounds [0x000001bb5d690000, 0x000001bb5dab0000, 0x000001bb5dde0000]
 total_blobs=15658 nmethods=14708 adapters=856
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 7.930 Thread 0x000001bb6e600460 17106       1       com.android.tools.r8.internal.Qb::G2 (3 bytes)
Event: 7.930 Thread 0x000001bb6e600460 nmethod 17106 0x000001bb5e03b090 code [0x000001bb5e03b220, 0x000001bb5e03b2f8]
Event: 7.932 Thread 0x000001bb6e49cb50 nmethod 17024 0x000001bb5e44aa10 code [0x000001bb5e44aec0, 0x000001bb5e44ea10]
Event: 7.932 Thread 0x000001bb6e49cb50 17030 %     4       com.android.tools.r8.ir.regalloc.b::c @ 2218 (4035 bytes)
Event: 7.933 Thread 0x000001bb6e600460 17107 %     3       com.android.tools.r8.internal.CM::f @ 68 (192 bytes)
Event: 7.933 Thread 0x000001bb6e628720 17108       2       com.android.tools.r8.internal.A2::a (488 bytes)
Event: 7.933 Thread 0x000001bb6e600460 nmethod 17107% 0x000001bb5702aa90 code [0x000001bb5702ad00, 0x000001bb5702ba18]
Event: 7.934 Thread 0x000001bb6e628720 nmethod 17108 0x000001bb56e0a790 code [0x000001bb56e0ab40, 0x000001bb56e0b8a8]
Event: 7.935 Thread 0x000001bb6e628720 17109 %     3       com.android.tools.r8.internal.d7::a @ 212 (371 bytes)
Event: 7.935 Thread 0x000001bb6e628210 17110 %     3       com.android.tools.r8.internal.fk::a @ 53 (128 bytes)
Event: 7.935 Thread 0x000001bb6e628210 nmethod 17110% 0x000001bb56965710 code [0x000001bb569659a0, 0x000001bb56966828]
Event: 7.935 Thread 0x000001bb6e628210 17111       3       com.android.tools.r8.internal.PF::a (53 bytes)
Event: 7.936 Thread 0x000001bb6e600460 17112       1       com.android.tools.r8.internal.F2::g (2 bytes)
Event: 7.936 Thread 0x000001bb6e600460 nmethod 17112 0x000001bb5df46b10 code [0x000001bb5df46ca0, 0x000001bb5df46d78]
Event: 7.936 Thread 0x000001bb6e628720 nmethod 17109% 0x000001bb57c51090 code [0x000001bb57c51460, 0x000001bb57c53378]
Event: 7.936 Thread 0x000001bb6e628210 nmethod 17111 0x000001bb56da2f10 code [0x000001bb56da3140, 0x000001bb56da3838]
Event: 7.938 Thread 0x000001bb6e628210 17113       1       com.android.tools.r8.internal.Cq::T1 (2 bytes)
Event: 7.938 Thread 0x000001bb6e628210 nmethod 17113 0x000001bb5e3b5210 code [0x000001bb5e3b53a0, 0x000001bb5e3b5478]
Event: 7.941 Thread 0x000001bb6e628210 17114 %     3       com.android.tools.r8.internal.EW::a @ 5 (66 bytes)
Event: 7.942 Thread 0x000001bb6e628210 nmethod 17114% 0x000001bb5678a110 code [0x000001bb5678a440, 0x000001bb5678bcc8]

GC Heap History (20 events):
Event: 5.818 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 165888K, used 93176K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 89925K, committed 90624K, reserved 1130496K
  class space    used 12291K, committed 12608K, reserved 1048576K
}
Event: 5.826 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 165888K, used 95224K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 6 survivors (6144K)
 Metaspace       used 90136K, committed 90880K, reserved 1130496K
  class space    used 12366K, committed 12736K, reserved 1048576K
}
Event: 5.829 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 165888K, used 92990K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 90136K, committed 90880K, reserved 1130496K
  class space    used 12366K, committed 12736K, reserved 1048576K
}
Event: 5.903 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 165888K, used 132926K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 1 survivors (1024K)
 Metaspace       used 90862K, committed 91584K, reserved 1130496K
  class space    used 12520K, committed 12864K, reserved 1048576K
}
Event: 5.905 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 165888K, used 95173K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 90862K, committed 91584K, reserved 1130496K
  class space    used 12520K, committed 12864K, reserved 1048576K
}
Event: 6.032 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 189440K, used 134085K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 3 survivors (3072K)
 Metaspace       used 91179K, committed 91840K, reserved 1130496K
  class space    used 12543K, committed 12864K, reserved 1048576K
}
Event: 6.034 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 189440K, used 97652K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 91179K, committed 91840K, reserved 1130496K
  class space    used 12543K, committed 12864K, reserved 1048576K
}
Event: 6.044 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 189440K, used 100724K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 6 survivors (6144K)
 Metaspace       used 91216K, committed 91904K, reserved 1130496K
  class space    used 12547K, committed 12864K, reserved 1048576K
}
Event: 6.064 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 325632K, used 97890K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 91216K, committed 91904K, reserved 1130496K
  class space    used 12547K, committed 12864K, reserved 1048576K
}
Event: 6.425 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 325632K, used 248418K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 149 young (152576K), 1 survivors (1024K)
 Metaspace       used 93442K, committed 94144K, reserved 1138688K
  class space    used 12785K, committed 13120K, reserved 1048576K
}
Event: 6.430 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 325632K, used 106067K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 93442K, committed 94144K, reserved 1138688K
  class space    used 12785K, committed 13120K, reserved 1048576K
}
Event: 6.945 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 325632K, used 252499K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 153 young (156672K), 9 survivors (9216K)
 Metaspace       used 103783K, committed 104512K, reserved 1146880K
  class space    used 14217K, committed 14528K, reserved 1048576K
}
Event: 6.963 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 325632K, used 119045K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 103783K, committed 104512K, reserved 1146880K
  class space    used 14217K, committed 14528K, reserved 1048576K
}
Event: 7.384 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 325632K, used 254213K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 153 young (156672K), 20 survivors (20480K)
 Metaspace       used 111805K, committed 112576K, reserved 1146880K
  class space    used 15325K, committed 15680K, reserved 1048576K
}
Event: 7.418 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 325632K, used 129014K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 111805K, committed 112576K, reserved 1146880K
  class space    used 15325K, committed 15680K, reserved 1048576K
}
Event: 7.616 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 325632K, used 260086K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 138 young (141312K), 10 survivors (10240K)
 Metaspace       used 112519K, committed 113216K, reserved 1146880K
  class space    used 15379K, committed 15680K, reserved 1048576K
}
Event: 7.620 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 325632K, used 129141K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 112519K, committed 113216K, reserved 1146880K
  class space    used 15379K, committed 15680K, reserved 1048576K
}
Event: 7.770 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 325632K, used 267381K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 145 young (148480K), 10 survivors (10240K)
 Metaspace       used 112761K, committed 113536K, reserved 1155072K
  class space    used 15409K, committed 15744K, reserved 1048576K
}
Event: 7.774 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 325632K, used 129266K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 112761K, committed 113536K, reserved 1155072K
  class space    used 15409K, committed 15744K, reserved 1048576K
}
Event: 7.943 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 325632K, used 271602K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 150 young (153600K), 11 survivors (11264K)
 Metaspace       used 112971K, committed 113728K, reserved 1155072K
  class space    used 15448K, committed 15808K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.005 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.177 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 7.779 Thread 0x000001bb720a3f00 DEOPT PACKING pc=0x000001bb5e4465cc sp=0x00000074500f89d0
Event: 7.779 Thread 0x000001bb720a3f00 DEOPT UNPACKING pc=0x000001bb5d6e69a3 sp=0x00000074500f8940 mode 2
Event: 7.795 Thread 0x000001bb720ab750 DEOPT PACKING pc=0x000001bb57d0e764 sp=0x00000074510f9ea0
Event: 7.795 Thread 0x000001bb720ab750 DEOPT UNPACKING pc=0x000001bb5d6e7143 sp=0x00000074510f9408 mode 0
Event: 7.813 Thread 0x000001bb720a3f00 DEOPT PACKING pc=0x000001bb57d5a589 sp=0x00000074500f9680
Event: 7.813 Thread 0x000001bb720a3f00 DEOPT UNPACKING pc=0x000001bb5d6e7143 sp=0x00000074500f8e30 mode 0
Event: 7.836 Thread 0x000001bb720a3f00 Uncommon trap: trap_request=0xffffff76 fr.pc=0x000001bb5e44dbf8 relative=0x0000000000002d38
Event: 7.836 Thread 0x000001bb720a3f00 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000001bb5e44dbf8 method=com.android.tools.r8.internal.lH.a(Lcom/android/tools/r8/internal/fk;Ljava/util/Set;)Z @ 331 c2
Event: 7.836 Thread 0x000001bb720a3f00 DEOPT PACKING pc=0x000001bb5e44dbf8 sp=0x00000074500f9160
Event: 7.836 Thread 0x000001bb720a3f00 DEOPT UNPACKING pc=0x000001bb5d6e69a3 sp=0x00000074500f9198 mode 2
Event: 7.876 Thread 0x000001bb720ab750 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001bb5e43b02c relative=0x000000000000076c
Event: 7.876 Thread 0x000001bb720ab750 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001bb5e43b02c method=com.android.tools.r8.graph.p2.a([C)I @ 44 c2
Event: 7.876 Thread 0x000001bb720ab750 DEOPT PACKING pc=0x000001bb5e43b02c sp=0x00000074510f9cc0
Event: 7.876 Thread 0x000001bb720ab750 DEOPT UNPACKING pc=0x000001bb5d6e69a3 sp=0x00000074510f9c00 mode 2
Event: 7.876 Thread 0x000001bb720ab750 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001bb5e3d1c08 relative=0x0000000000000168
Event: 7.876 Thread 0x000001bb720ab750 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001bb5e3d1c08 method=com.android.tools.r8.graph.p2.a([C)I @ 44 c2
Event: 7.876 Thread 0x000001bb720ab750 DEOPT PACKING pc=0x000001bb5e3d1c08 sp=0x00000074510f9c70
Event: 7.876 Thread 0x000001bb720ab750 DEOPT UNPACKING pc=0x000001bb5d6e69a3 sp=0x00000074510f9bf8 mode 2
Event: 7.895 Thread 0x000001bb720a3f00 DEOPT PACKING pc=0x000001bb583e34a6 sp=0x00000074500f9d30
Event: 7.895 Thread 0x000001bb720a3f00 DEOPT UNPACKING pc=0x000001bb5d6e7143 sp=0x00000074500f91a8 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 6.922 Thread 0x000001bb6f08e4a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b010070}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000008b010070) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 6.922 Thread 0x000001bb6f08e4a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b013af0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000008b013af0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.002 Thread 0x000001bb6f08e4a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000934e7e18}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000934e7e18) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.048 Thread 0x000001bb720ab750 Exception <a 'java/lang/NoSuchMethodError'{0x00000000923066a0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000923066a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.048 Thread 0x000001bb720a3f00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000924d6640}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000924d6640) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.049 Thread 0x000001bb720a3f00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000924eabb0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000924eabb0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.049 Thread 0x000001bb720ab750 Exception <a 'java/lang/NoSuchMethodError'{0x000000009231b7f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000009231b7f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.129 Thread 0x000001bb720a3f00 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000090259300}: Found class java.lang.Object, but interface was expected> (0x0000000090259300) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 7.129 Thread 0x000001bb720a3f00 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000090263ce8}: Found class java.lang.Object, but interface was expected> (0x0000000090263ce8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 7.152 Thread 0x000001bb720ab750 Exception <a 'java/lang/NoSuchMethodError'{0x000000008fb4aa88}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000008fb4aa88) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.176 Thread 0x000001bb720a3f00 Exception <a 'java/lang/NoSuchMethodError'{0x000000008f7678f8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008f7678f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.179 Thread 0x000001bb720ab750 Exception <a 'java/lang/NoSuchMethodError'{0x000000008f7b9918}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000008f7b9918) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.179 Thread 0x000001bb720a3f00 Exception <a 'java/lang/NoSuchMethodError'{0x000000008f7f09e0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000008f7f09e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.222 Thread 0x000001bb720a3f00 Exception <a 'java/lang/NoSuchMethodError'{0x000000008f11d1b8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x000000008f11d1b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.295 Thread 0x000001bb720ab750 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e0b9148}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000008e0b9148) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.702 Thread 0x000001bb720ab750 Exception <a 'java/lang/NoSuchMethodError'{0x000000008f1edf68}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008f1edf68) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
